TS,main (1)
FW,context=double[]:255,0=0.0
FW,context=double[]:255,1=0.0
FW,context=double[]:255,2=0.0
FW,context=double[]:255,3=0.0
FW,context=double[]:255,4=0.0
FW,context=double[][]:55,3=double[]:255
NO,object=double[]:256
FW,context=double[]:256,0=0.0
FW,context=double[]:256,1=0.0
FW,context=double[]:256,2=0.0
FW,context=double[]:256,3=0.0
FW,context=double[]:256,4=0.0
FW,context=double[][]:55,4=double[]:256
VW,context=Main#main:1,a=double[][]:55
NO,object=double[]:257
FW,context=double[]:257,0=0.0
FW,context=double[]:257,1=0.0
FW,context=double[]:257,2=0.0
FW,context=double[]:257,3=0.0
FW,context=double[]:257,4=0.0
VW,context=Main#main:1,b=double[]:257
VW,context=Main#main:1,i_=0
VW,context=Main#main:1,x=0
VW,context=Main#main:1,j=0
VW,context=Main#main:1,a=double[][]:55
VW,context=Main#main:1,j=1
VW,context=Main#main:1,a=double[][]:55
VW,context=Main#main:1,j=2
VW,context=Main#main:1,a=double[][]:55
VW,context=Main#main:1,j=3
VW,context=Main#main:1,a=double[][]:55
VW,context=Main#main:1,j=4
VW,context=Main#main:1,a=double[][]:55
FW,context=double[]:257,0=42.4715310246
VW,context=Main#main:1,b=double[]:257
VD,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=11>
VW,context=Main#main:1,i_=1
VW,context=Main#main:1,x=1
VW,context=Main#main:1,j=0
VW,context=Main#main:1,a=double[][]:55
VW,context=Main#main:1,j=1
VW,context=Main#main:1,a=double[][]:55
VW,context=Main#main:1,j=2
VW,context=Main#main:1,a=double[][]:55
VW,context=Main#main:1,j=3
VW,context=Main#main:1,a=double[][]:55
VW,context=Main#main:1,j=4
VW,context=Main#main:1,a=double[][]:55
FW,context=double[]:257,1=79.5420238202
VW,context=Main#main:1,b=double[]:257
VD,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=11>
VW,context=Main#main:1,i_=2
VW,context=Main#main:1,x=2
VW,context=Main#main:1,j=0
VW,context=Main#main:1,a=double[][]:55
VW,context=Main#main:1,j=1
VW,context=Main#main:1,a=double[][]:55
VW,context=Main#main:1,j=2
VW,context=Main#main:1,a=double[][]:55
VW,context=Main#main:1,j=3
VW,context=Main#main:1,a=double[][]:55
VW,context=Main#main:1,j=4
VW,context=Main#main:1,a=double[][]:55
FW,context=double[]:257,2=28.0282396675
VW,context=Main#main:1,b=double[]:257
VD,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=11>
VW,context=Main#main:1,i_=3
VW,context=Main#main:1,x=3
VW,context=Main#main:1,x=4
VW,context=Main#main:1,x=5
VW,context=Main#main:1,j=0
VW,context=Main#main:1,a=double[][]:55
VW,context=Main#main:1,j=1
VW,context=Main#main:1,a=double[][]:55
VW,context=Main#main:1,j=2
VW,context=Main#main:1,a=double[][]:55
VW,context=Main#main:1,j=3
VW,context=Main#main:1,a=double[][]:55
VW,context=Main#main:1,j=4
VW,context=Main#main:1,a=double[][]:55
FW,context=double[]:257,3=-25.5101480106
VW,context=Main#main:1,b=double[]:257
VD,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=11>
VW,context=Main#main:1,i_=4
VW,context=Main#main:1,x=6
VW,context=Main#main:1,j=0
VW,context=Main#main:1,a=double[][]:55
VW,context=Main#main:1,j=1
VW,context=Main#main:1,a=double[][]:55
VW,context=Main#main:1,j=2
VW,context=Main#main:1,a=double[][]:55
VW,context=Main#main:1,j=3
VW,context=Main#main:1,a=double[][]:55
VW,context=Main#main:1,j=4
VW,context=Main#main:1,a=double[][]:55
FW,context=double[]:257,4=7.58575761381
VW,context=Main#main:1,b=double[]:257
VD,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=11>
VW,context=Main#main:1,i_=5
MC,caller=Main#main:1,target=Matrix#solveEquation:28
VW,context=Matrix#solveEquation:28,A=double[][]:55
VW,context=Matrix#solveEquation:28,b=double[]:257
VW,context=Matrix#solveEquation:28,n=5
NO,object=double[][]:56
NO,object=double[]:258
FW,context=double[]:258,0=0.0
FW,context=double[]:258,1=0.0
FW,context=double[]:258,2=0.0
FW,context=double[]:258,3=0.0
FW,context=double[]:258,4=0.0
FW,context=double[]:258,5=0.0
FW,context=double[][]:56,0=double[]:258
NO,object=double[]:259
FW,context=double[]:259,0=0.0
FW,context=double[]:259,1=0.0
FW,context=double[]:259,2=0.0
FW,context=double[]:259,3=0.0
FW,context=double[]:259,4=0.0
FW,context=double[]:259,5=0.0
FW,context=double[][]:56,1=double[]:259
NO,object=double[]:260
FW,context=double[]:260,0=0.0
FW,context=double[]:260,1=0.0
FW,context=double[]:260,2=0.0
FW,context=double[]:260,3=0.0
FW,context=double[]:260,4=0.0
FW,context=double[]:260,5=0.0
FW,context=double[][]:56,2=double[]:260
NO,object=double[]:261
FW,context=double[]:261,0=0.0
FW,context=double[]:261,1=0.0
FW,context=double[]:261,2=0.0
FW,context=double[]:261,3=0.0
FW,context=double[]:261,4=0.0
FW,context=double[]:261,5=0.0
FW,context=double[][]:56,3=double[]:261
NO,object=double[]:262
FW,context=double[]:262,0=0.0
FW,context=double[]:262,1=0.0
FW,context=double[]:262,2=0.0
FW,context=double[]:262,3=0.0
FW,context=double[]:262,4=0.0
FW,context=double[]:262,5=0.0
FW,context=double[][]:56,4=double[]:262
VW,context=Matrix#solveEquation:28,B=double[][]:56
VW,context=Matrix#solveEquation:28,i=0
VW,context=Matrix#solveEquation:28,j=0
VW,context=Matrix#solveEquation:28,B=double[][]:56
VW,context=Matrix#solveEquation:28,j=1
VW,context=Matrix#solveEquation:28,B=double[][]:56
VW,context=Matrix#solveEquation:28,j=2
VW,context=Matrix#solveEquation:28,B=double[][]:56
VW,context=Matrix#solveEquation:28,j=3
VW,context=Matrix#solveEquation:28,B=double[][]:56
VW,context=Matrix#solveEquation:28,j=4
VW,context=Matrix#solveEquation:28,B=double[][]:56
VW,context=Matrix#solveEquation:28,B=double[][]:56
VD,method=Matrix#solveEquation:28 <name=j,type=int (id=7),value=<?>,index=5>
VW,context=Matrix#solveEquation:28,i=1
VW,context=Matrix#solveEquation:28,j=0
VW,context=Matrix#solveEquation:28,B=double[][]:56
VW,context=Matrix#solveEquation:28,j=1
VW,context=Matrix#solveEquation:28,B=double[][]:56
VW,context=Matrix#solveEquation:28,j=2
VW,context=Matrix#solveEquation:28,B=double[][]:56
VW,context=Matrix#solveEquation:28,j=3
VW,context=Matrix#solveEquation:28,B=double[][]:56
VW,context=Matrix#solveEquation:28,j=4
VW,context=Matrix#solveEquation:28,B=double[][]:56
VW,context=Matrix#solveEquation:28,B=double[][]:56
VD,method=Matrix#solveEquation:28 <name=j,type=int (id=7),value=<?>,index=5>
VW,context=Matrix#solveEquation:28,i=2
VW,context=Matrix#solveEquation:28,j=0
VW,context=Matrix#solveEquation:28,B=double[][]:56
VW,context=Matrix#solveEquation:28,j=1
VW,context=Matrix#solveEquation:28,B=double[][]:56
VW,context=Matrix#solveEquation:28,j=2
VW,context=Matrix#solveEquation:28,B=double[][]:56
VW,context=Matrix#solveEquation:28,j=3
VW,context=Matrix#solveEquation:28,B=double[][]:56
VW,context=Matrix#solveEquation:28,j=4
VW,context=Matrix#solveEquation:28,B=double[][]:56
VW,context=Matrix#solveEquation:28,B=double[][]:56
VD,method=Matrix#solveEquation:28 <name=j,type=int (id=7),value=<?>,index=5>
VW,context=Matrix#solveEquation:28,i=3
VW,context=Matrix#solveEquation:28,j=0
VW,context=Matrix#solveEquation:28,B=double[][]:56
VW,context=Matrix#solveEquation:28,j=1
VW,context=Matrix#solveEquation:28,B=double[][]:56
VW,context=Matrix#solveEquation:28,j=2
VW,context=Matrix#solveEquation:28,B=double[][]:56
VW,context=Matrix#solveEquation:28,j=3
VW,context=Matrix#solveEquation:28,B=double[][]:56
VW,context=Matrix#solveEquation:28,j=4
VW,context=Matrix#solveEquation:28,B=double[][]:56
VW,context=Matrix#solveEquation:28,B=double[][]:56
VD,method=Matrix#solveEquation:28 <name=j,type=int (id=7),value=<?>,index=5>
VW,context=Matrix#solveEquation:28,i=4
VW,context=Matrix#solveEquation:28,j=0
VW,context=Matrix#solveEquation:28,B=double[][]:56
VW,context=Matrix#solveEquation:28,j=1
VW,context=Matrix#solveEquation:28,B=double[][]:56
VW,context=Matrix#solveEquation:28,j=2
VW,context=Matrix#solveEquation:28,B=double[][]:56
VW,context=Matrix#solveEquation:28,j=3
VW,context=Matrix#solveEquation:28,B=double[][]:56
VW,context=Matrix#solveEquation:28,j=4
VW,context=Matrix#solveEquation:28,B=double[][]:56
VW,context=Matrix#solveEquation:28,B=double[][]:56
VD,method=Matrix#solveEquation:28 <name=j,type=int (id=7),value=<?>,index=5>
VD,method=Matrix#solveEquation:28 <name=i,type=int (id=7),value=<?>,index=4>
VW,context=Matrix#solveEquation:28,i=0
VW,context=Matrix#solveEquation:28,pivot=0
VW,context=Matrix#solveEquation:28,j=0
VW,context=Matrix#solveEquation:28,j=1
VW,context=Matrix#solveEquation:28,j=2
VW,context=Matrix#solveEquation:28,j=3
VW,context=Matrix#solveEquation:28,j=4
MC,caller=Matrix#solveEquation:28,target=Matrix#swapRow:98
VW,context=Matrix#swapRow:98,A=double[][]:56
VW,context=Matrix#swapRow:98,i=0
VW,context=Matrix#swapRow:98,j=0
VW,context=Matrix#swapRow:98,temp=double[]:258
VW,context=Matrix#swapRow:98,A=double[][]:56
VW,context=Matrix#swapRow:98,A=double[][]:56
ME,returner=Matrix#swapRow:98,value=<void>
VD,method=Matrix#solveEquation:28 <name=j,type=int (id=7),value=<?>,index=8>
VW,context=Matrix#solveEquation:28,j=1
VW,context=Matrix#solveEquation:28,B=double[][]:56
VW,context=Matrix#solveEquation:28,j=2
VW,context=Matrix#solveEquation:28,B=double[][]:56
VW,context=Matrix#solveEquation:28,j=3
VW,context=Matrix#solveEquation:28,B=double[][]:56
VW,context=Matrix#solveEquation:28,j=4
VW,context=Matrix#solveEquation:28,B=double[][]:56
VW,context=Matrix#solveEquation:28,j=5
VW,context=Matrix#solveEquation:28,B=double[][]:56
VD,method=Matrix#solveEquation:28 <name=j,type=int (id=7),value=<?>,index=9>
VW,context=Matrix#solveEquation:28,j=0
VW,context=Matrix#solveEquation:28,j=1
VW,context=Matrix#solveEquation:28,k=1
VW,context=Matrix#solveEquation:28,B=double[][]:56
VW,context=Matrix#solveEquation:28,k=2
VW,context=Matrix#solveEquation:28,B=double[][]:56
VW,context=Matrix#solveEquation:28,k=3
VW,context=Matrix#solveEquation:28,B=double[][]:56
VW,context=Matrix#solveEquation:28,k=4
VW,context=Matrix#solveEquation:28,B=double[][]:56
VW,context=Matrix#solveEquation:28,k=5
VW,context=Matrix#solveEquation:28,B=double[][]:56
VW,context=Matrix#solveEquation:28,j=2
VD,method=Matrix#solveEquation:28 <name=k,type=int (id=7),value=<?>,index=11>
VW,context=Matrix#solveEquation:28,k=1
VW,context=Matrix#solveEquation:28,B=double[][]:56
VW,context=Matrix#solveEquation:28,k=2
VW,context=Matrix#solveEquation:28,B=double[][]:56
VW,context=Matrix#solveEquation:28,k=3
VW,context=Matrix#solveEquation:28,B=double[][]:56
VW,context=Matrix#solveEquation:28,k=4
VW,context=Matrix#solveEquation:28,B=double[][]:56
VW,context=Matrix#solveEquation:28,k=5
VW,context=Matrix#solveEquation:28,B=double[][]:56
VW,context=Matrix#solveEquation:28,j=3
VD,method=Matrix#solveEquation:28 <name=k,type=int (id=7),value=<?>,index=11>
VW,context=Matrix#solveEquation:28,k=1
VW,context=Matrix#solveEquation:28,B=double[][]:56
VW,context=Matrix#solveEquation:28,k=2
VW,context=Matrix#solveEquation:28,B=double[][]:56
VW,context=Matrix#solveEquation:28,k=3
VW,context=Matrix#solveEquation:28,B=double[][]:56
VW,context=Matrix#solveEquation:28,k=4
VW,context=Matrix#solveEquation:28,B=double[][]:56
VW,context=Matrix#solveEquation:28,k=5
VW,context=Matrix#solveEquation:28,B=double[][]:56
VW,context=Matrix#solveEquation:28,j=4
VD,method=Matrix#solveEquation:28 <name=k,type=int (id=7),value=<?>,index=11>
VW,context=Matrix#solveEquation:28,k=1
VW,context=Matrix#solveEquation:28,B=double[][]:56
VW,context=Matrix#solveEquation:28,k=2
VW,context=Matrix#solveEquation:28,B=double[][]:56
VW,context=Matrix#solveEquation:28,k=3
VW,context=Matrix#solveEquation:28,B=double[][]:56
VW,context=Matrix#solveEquation:28,k=4
VW,context=Matrix#solveEquation:28,B=double[][]:56
VW,context=Matrix#solveEquation:28,k=5
VW,context=Matrix#solveEquation:28,B=double[][]:56
VD,method=Matrix#solveEquation:28 <name=k,type=int (id=7),value=<?>,index=11>
VW,context=Matrix#solveEquation:28,i=1
VD,method=Matrix#solveEquation:28 <name=pivot,type=int (id=7),value=<?>,index=7>
VD,method=Matrix#solveEquation:28 <name=j,type=int (id=7),value=<?>,index=10>
VW,context=Matrix#solveEquation:28,pivot=1
VW,context=Matrix#solveEquation:28,j=1
VW,context=Matrix#solveEquation:28,j=2
VW,context=Matrix#solveEquation:28,pivot=2
VW,context=Matrix#solveEquation:28,j=3
VW,context=Matrix#solveEquation:28,pivot=3
VW,context=Matrix#solveEquation:28,j=4
VW,context=Matrix#solveEquation:28,pivot=4
MC,caller=Matrix#solveEquation:28,target=Matrix#swapRow:99
VW,context=Matrix#swapRow:99,A=double[][]:56
VW,context=Matrix#swapRow:99,i=1
VW,context=Matrix#swapRow:99,j=4
VW,context=Matrix#swapRow:99,temp=double[]:259
FW,context=double[][]:56,1=double[]:262
VW,context=Matrix#swapRow:99,A=double[][]:56
FW,context=double[][]:56,4=double[]:259
VW,context=Matrix#swapRow:99,A=double[][]:56
ME,returner=Matrix#swapRow:99,value=<void>
VD,method=Matrix#solveEquation:28 <name=j,type=int (id=7),value=<?>,index=8>
VW,context=Matrix#solveEquation:28,j=2
VW,context=Matrix#solveEquation:28,B=double[][]:56
VW,context=Matrix#solveEquation:28,j=3
VW,context=Matrix#solveEquation:28,B=double[][]:56
VW,context=Matrix#solveEquation:28,j=4
VW,context=Matrix#solveEquation:28,B=double[][]:56
VW,context=Matrix#solveEquation:28,j=5
VW,context=Matrix#solveEquation:28,B=double[][]:56
VD,method=Matrix#solveEquation:28 <name=j,type=int (id=7),value=<?>,index=9>
VW,context=Matrix#solveEquation:28,j=0
VW,context=Matrix#solveEquation:28,k=2
VW,context=Matrix#solveEquation:28,B=double[][]:56
VW,context=Matrix#solveEquation:28,k=3
VW,context=Matrix#solveEquation:28,B=double[][]:56
VW,context=Matrix#solveEquation:28,k=4
VW,context=Matrix#solveEquation:28,B=double[][]:56
VW,context=Matrix#solveEquation:28,k=5
VW,context=Matrix#solveEquation:28,B=double[][]:56
VW,context=Matrix#solveEquation:28,j=1
VD,method=Matrix#solveEquation:28 <name=k,type=int (id=7),value=<?>,index=11>
VW,context=Matrix#solveEquation:28,j=2
VW,context=Matrix#solveEquation:28,k=2
VW,context=Matrix#solveEquation:28,B=double[][]:56
VW,context=Matrix#solveEquation:28,k=3
VW,context=Matrix#solveEquation:28,B=double[][]:56
VW,context=Matrix#solveEquation:28,k=4
VW,context=Matrix#solveEquation:28,B=double[][]:56
VW,context=Matrix#solveEquation:28,k=5
VW,context=Matrix#solveEquation:28,B=double[][]:56
VW,context=Matrix#solveEquation:28,j=3
VD,method=Matrix#solveEquation:28 <name=k,type=int (id=7),value=<?>,index=11>
VW,context=Matrix#solveEquation:28,k=2
VW,context=Matrix#solveEquation:28,B=double[][]:56
VW,context=Matrix#solveEquation:28,k=3
VW,context=Matrix#solveEquation:28,B=double[][]:56
VW,context=Matrix#solveEquation:28,k=4
VW,context=Matrix#solveEquation:28,B=double[][]:56
VW,context=Matrix#solveEquation:28,k=5
VW,context=Matrix#solveEquation:28,B=double[][]:56
VW,context=Matrix#solveEquation:28,j=4
VD,method=Matrix#solveEquation:28 <name=k,type=int (id=7),value=<?>,index=11>
VW,context=Matrix#solveEquation:28,k=2
VW,context=Matrix#solveEquation:28,B=double[][]:56
VW,context=Matrix#solveEquation:28,k=3
VW,context=Matrix#solveEquation:28,B=double[][]:56
VW,context=Matrix#solveEquation:28,k=4
VW,context=Matrix#solveEquation:28,B=double[][]:56
VW,context=Matrix#solveEquation:28,k=5
VW,context=Matrix#solveEquation:28,B=double[][]:56
VD,method=Matrix#solveEquation:28 <name=k,type=int (id=7),value=<?>,index=11>
VW,context=Matrix#solveEquation:28,i=2
VD,method=Matrix#solveEquation:28 <name=pivot,type=int (id=7),value=<?>,index=7>
VD,method=Matrix#solveEquation:28 <name=j,type=int (id=7),value=<?>,index=10>
VW,context=Matrix#solveEquation:28,pivot=2
VW,context=Matrix#solveEquation:28,j=2
VW,context=Matrix#solveEquation:28,j=3
VW,context=Matrix#solveEquation:28,j=4
MC,caller=Matrix#solveEquation:28,target=Matrix#swapRow:100
VW,context=Matrix#swapRow:100,A=double[][]:56
VW,context=Matrix#swapRow:100,i=2
VW,context=Matrix#swapRow:100,j=2
VW,context=Matrix#swapRow:100,temp=double[]:260
VW,context=Matrix#swapRow:100,A=double[][]:56
VW,context=Matrix#swapRow:100,A=double[][]:56
ME,returner=Matrix#swapRow:100,value=<void>
VD,method=Matrix#solveEquation:28 <name=j,type=int (id=7),value=<?>,index=8>
VW,context=Matrix#solveEquation:28,j=3
VW,context=Matrix#solveEquation:28,B=double[][]:56
VW,context=Matrix#solveEquation:28,j=4
VW,context=Matrix#solveEquation:28,B=double[][]:56
VW,context=Matrix#solveEquation:28,j=5
VW,context=Matrix#solveEquation:28,B=double[][]:56
VD,method=Matrix#solveEquation:28 <name=j,type=int (id=7),value=<?>,index=9>
VW,context=Matrix#solveEquation:28,j=0
VW,context=Matrix#solveEquation:28,k=3
VW,context=Matrix#solveEquation:28,B=double[][]:56
VW,context=Matrix#solveEquation:28,k=4
VW,context=Matrix#solveEquation:28,B=double[][]:56
VW,context=Matrix#solveEquation:28,k=5
VW,context=Matrix#solveEquation:28,B=double[][]:56
VW,context=Matrix#solveEquation:28,j=1
VD,method=Matrix#solveEquation:28 <name=k,type=int (id=7),value=<?>,index=11>
VW,context=Matrix#solveEquation:28,k=3
VW,context=Matrix#solveEquation:28,B=double[][]:56
VW,context=Matrix#solveEquation:28,k=4
VW,context=Matrix#solveEquation:28,B=double[][]:56
VW,context=Matrix#solveEquation:28,k=5
VW,context=Matrix#solveEquation:28,B=double[][]:56
VW,context=Matrix#solveEquation:28,j=2
VD,method=Matrix#solveEquation:28 <name=k,type=int (id=7),value=<?>,index=11>
VW,context=Matrix#solveEquation:28,j=3
VW,context=Matrix#solveEquation:28,k=3
VW,context=Matrix#solveEquation:28,B=double[][]:56
VW,context=Matrix#solveEquation:28,k=4
VW,context=Matrix#solveEquation:28,B=double[][]:56
VW,context=Matrix#solveEquation:28,k=5
VW,context=Matrix#solveEquation:28,B=double[][]:56
VW,context=Matrix#solveEquation:28,j=4
VD,method=Matrix#solveEquation:28 <name=k,type=int (id=7),value=<?>,index=11>
VW,context=Matrix#solveEquation:28,k=3
VW,context=Matrix#solveEquation:28,B=double[][]:56
VW,context=Matrix#solveEquation:28,k=4
VW,context=Matrix#solveEquation:28,B=double[][]:56
VW,context=Matrix#solveEquation:28,k=5
VW,context=Matrix#solveEquation:28,B=double[][]:56
VD,method=Matrix#solveEquation:28 <name=k,type=int (id=7),value=<?>,index=11>
VW,context=Matrix#solveEquation:28,i=3
VD,method=Matrix#solveEquation:28 <name=pivot,type=int (id=7),value=<?>,index=7>
VD,method=Matrix#solveEquation:28 <name=j,type=int (id=7),value=<?>,index=10>
VW,context=Matrix#solveEquation:28,pivot=3
VW,context=Matrix#solveEquation:28,j=3
VW,context=Matrix#solveEquation:28,j=4
MC,caller=Matrix#solveEquation:28,target=Matrix#swapRow:101
VW,context=Matrix#swapRow:101,A=double[][]:56
VW,context=Matrix#swapRow:101,i=3
VW,context=Matrix#swapRow:101,j=3
VW,context=Matrix#swapRow:101,temp=double[]:261
VW,context=Matrix#swapRow:101,A=double[][]:56
VW,context=Matrix#swapRow:101,A=double[][]:56
ME,returner=Matrix#swapRow:101,value=<void>
VD,method=Matrix#solveEquation:28 <name=j,type=int (id=7),value=<?>,index=8>
